timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1782664833380,97,Products Request,200,OK,Products 2-10,text,true,,45102,181,2,7,https://dummyjson.com/products,82,0,0
1782664833477,98,Products Request,200,OK,Products 2-10,text,true,,45102,181,2,7,https://dummyjson.com/products,82,0,0
1782664833109,469,Login Request,200,OK,Shopping 4-8,text,true,,2816,290,3,6,https://dummyjson.com/auth/login,469,0,154
1782664833470,134,Login Request,200,OK,Login Users 1-10,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,134,0,0
1782664833334,315,Checkout Request,200,OK,Shopping 4-7,text,true,,2022,218,3,6,https://dummyjson.com/carts/user/1,315,0,0
1782664833578,94,Products Request,200,OK,Shopping 4-8,text,true,,45096,565,3,6,https://dummyjson.com/products,79,0,0
1782664833433,254,Products Request,200,OK,Products 2-11,text,true,,45094,181,1,6,https://dummyjson.com/products,240,0,157
1782664833402,313,Cart Request,201,Created,Shopping 4-6,text,true,,1305,310,3,6,https://dummyjson.com/carts/add,313,0,0
1782664833604,140,Login Request,200,OK,Login Users 1-10,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,140,0,0
1782664833688,95,Products Request,200,OK,Products 2-11,text,true,,45092,181,1,7,https://dummyjson.com/products,79,0,0
1782664833421,405,Login Request,200,OK,Login Users 1-11,text,true,,5249,259,2,7,https://quickpizza.grafana.com/login,404,0,272
1782664833783,98,Products Request,200,OK,Products 2-11,text,true,,45108,181,1,7,https://dummyjson.com/products,81,0,0
1782664833744,137,Login Request,200,OK,Login Users 1-10,text,true,,5249,259,2,7,https://quickpizza.grafana.com/login,137,0,0
1782664833826,132,Login Request,200,OK,Login Users 1-11,text,true,,5249,259,2,8,https://quickpizza.grafana.com/login,132,0,0
1782664833650,311,Login Request,200,OK,Shopping 4-7,text,true,,2818,292,4,8,https://dummyjson.com/auth/login,311,0,0
1782664833881,96,Products Request,200,OK,Products 2-11,text,true,,45102,181,2,8,https://dummyjson.com/products,81,0,0
1782664833672,314,Cart Request,201,Created,Shopping 4-8,text,true,,1307,310,4,8,https://dummyjson.com/carts/add,314,0,0
1782664833715,319,Checkout Request,200,OK,Shopping 4-6,text,true,,2026,218,4,8,https://dummyjson.com/carts/user/1,319,0,0
1782664833961,96,Products Request,200,OK,Shopping 4-7,text,true,,45096,565,3,7,https://dummyjson.com/products,79,0,0
1782664833977,98,Products Request,200,OK,Products 2-11,text,true,,45094,181,2,7,https://dummyjson.com/products,82,0,0
1782664833958,134,Login Request,200,OK,Login Users 1-11,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,134,0,0
1782664833933,270,Products Request,200,OK,Products 2-12,text,true,,45104,181,1,6,https://dummyjson.com/products,257,0,166
1782664834092,135,Login Request,200,OK,Login Users 1-11,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,134,0,0
1782664833776,492,Login Request,200,OK,Shopping 4-9,text,true,,2816,290,3,6,https://dummyjson.com/auth/login,492,0,177
1782664833986,315,Checkout Request,200,OK,Shopping 4-8,text,true,,2018,218,3,6,https://dummyjson.com/carts/user/1,313,0,0
1782664834203,99,Products Request,200,OK,Products 2-12,text,true,,45100,181,1,6,https://dummyjson.com/products,85,0,0
1782664833921,411,Login Request,200,OK,Login Users 1-12,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,411,0,277
1782664834227,134,Login Request,200,OK,Login Users 1-11,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,134,0,0
1782664834268,101,Products Request,200,OK,Shopping 4-9,text,true,,45096,565,3,5,https://dummyjson.com/products,84,0,0
1782664834058,316,Cart Request,201,Created,Shopping 4-7,text,true,,1307,310,3,5,https://dummyjson.com/carts/add,316,0,0
1782664834302,99,Products Request,200,OK,Products 2-12,text,true,,45104,181,1,5,https://dummyjson.com/products,84,0,0
1782664834332,135,Login Request,200,OK,Login Users 1-12,text,true,,5249,259,2,8,https://quickpizza.grafana.com/login,135,0,0
1782664834402,97,Products Request,200,OK,Products 2-12,text,true,,45092,181,2,8,https://dummyjson.com/products,83,0,0
1782664834467,134,Login Request,200,OK,Login Users 1-12,text,true,,5249,259,2,8,https://quickpizza.grafana.com/login,134,0,0
1782664834500,102,Products Request,200,OK,Products 2-12,text,true,,45102,181,2,8,https://dummyjson.com/products,87,0,0
1782664834301,315,Login Request,200,OK,Shopping 4-8,text,true,,2816,292,4,7,https://dummyjson.com/auth/login,315,0,0
1782664834369,314,Cart Request,201,Created,Shopping 4-9,text,true,,1311,310,4,7,https://dummyjson.com/carts/add,314,0,0
1782664834374,316,Checkout Request,200,OK,Shopping 4-7,text,true,,2026,218,4,7,https://dummyjson.com/carts/user/1,316,0,0
1782664834432,258,Products Request,200,OK,Products 2-13,text,true,,45104,181,1,7,https://dummyjson.com/products,245,0,163
1782664834617,96,Products Request,200,OK,Shopping 4-8,text,true,,45106,565,3,6,https://dummyjson.com/products,81,0,0
1782664834601,132,Login Request,200,OK,Login Users 1-12,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,132,0,0
1782664834690,94,Products Request,200,OK,Products 2-13,text,true,,45102,181,1,6,https://dummyjson.com/products,79,0,0
1782664834422,411,Login Request,200,OK,Login Users 1-13,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,409,0,272
1782664834733,136,Login Request,200,OK,Login Users 1-12,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,136,0,0
1782664834785,96,Products Request,200,OK,Products 2-13,text,true,,45098,181,1,5,https://dummyjson.com/products,81,0,0
1782664834443,480,Login Request,200,OK,Shopping 4-10,text,true,,2818,290,3,6,https://dummyjson.com/auth/login,480,0,162
1782664834834,134,Login Request,200,OK,Login Users 1-13,text,true,,5249,259,2,7,https://quickpizza.grafana.com/login,134,0,0
1782664834881,93,Products Request,200,OK,Products 2-13,text,true,,45104,181,2,7,https://dummyjson.com/products,79,0,0
1782664834683,315,Checkout Request,200,OK,Shopping 4-9,text,true,,2030,218,3,7,https://dummyjson.com/carts/user/1,315,0,0
1782664834923,96,Products Request,200,OK,Shopping 4-10,text,true,,45104,565,3,7,https://dummyjson.com/products,81,0,0
1782664834714,313,Cart Request,201,Created,Shopping 4-8,text,true,,1309,310,3,7,https://dummyjson.com/carts/add,313,0,0
1782664834975,97,Products Request,200,OK,Products 2-13,text,true,,45100,181,2,7,https://dummyjson.com/products,82,0,0
1782664834969,136,Login Request,200,OK,Login Users 1-13,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,136,0,0
1782664834934,260,Products Request,200,OK,Products 2-14,text,true,,45102,181,1,7,https://dummyjson.com/products,247,0,160
1782664835106,137,Login Request,200,OK,Login Users 1-13,text,true,,5249,259,2,7,https://quickpizza.grafana.com/login,137,0,0
1782664835194,95,Products Request,200,OK,Products 2-14,text,true,,45098,181,1,7,https://dummyjson.com/products,80,0,0
1782664834998,315,Login Request,200,OK,Shopping 4-9,text,true,,2812,292,4,7,https://dummyjson.com/auth/login,315,0,0
1782664834921,406,Login Request,200,OK,Login Users 1-14,text,true,,5249,259,2,7,https://quickpizza.grafana.com/login,406,0,274
1782664835019,311,Cart Request,201,Created,Shopping 4-10,text,true,,1309,310,4,7,https://dummyjson.com/carts/add,311,0,0
1782664835028,312,Checkout Request,200,OK,Shopping 4-8,text,true,,2022,218,4,7,https://dummyjson.com/carts/user/1,312,0,0
1782664835243,137,Login Request,200,OK,Login Users 1-13,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,137,0,0
1782664835290,97,Products Request,200,OK,Products 2-14,text,true,,45106,181,1,5,https://dummyjson.com/products,82,0,0
1782664835313,98,Products Request,200,OK,Shopping 4-9,text,true,,45098,565,3,5,https://dummyjson.com/products,82,0,0
1782664835328,136,Login Request,200,OK,Login Users 1-14,text,true,,5249,259,2,7,https://quickpizza.grafana.com/login,136,0,0
1782664835387,99,Products Request,200,OK,Products 2-14,text,true,,45096,181,2,7,https://dummyjson.com/products,82,0,0
1782664835486,96,Products Request,200,OK,Products 2-14,text,true,,45098,181,2,7,https://dummyjson.com/products,80,0,0
1782664835109,473,Login Request,200,OK,Shopping 4-11,text,true,,2814,290,3,7,https://dummyjson.com/auth/login,473,0,160
1782664835464,135,Login Request,200,OK,Login Users 1-14,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,135,0,0
1782664835330,316,Checkout Request,200,OK,Shopping 4-10,text,true,,2020,218,3,6,https://dummyjson.com/carts/user/1,316,0,0
1782664835583,100,Products Request,200,OK,Shopping 4-11,text,true,,45104,565,3,6,https://dummyjson.com/products,85,0,0
1782664835433,255,Products Request,200,OK,Products 2-15,text,true,,45102,181,1,6,https://dummyjson.com/products,242,0,160
1782664835412,311,Cart Request,201,Created,Shopping 4-9,text,true,,1309,310,3,6,https://dummyjson.com/carts/add,311,0,0
1782664835599,133,Login Request,200,OK,Login Users 1-14,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,133,0,0
1782664835688,98,Products Request,200,OK,Products 2-15,text,true,,45102,181,1,7,https://dummyjson.com/products,84,0,0
1782664835421,408,Login Request,200,OK,Login Users 1-15,text,true,,5249,259,2,7,https://quickpizza.grafana.com/login,408,0,274
1782664835733,136,Login Request,200,OK,Login Users 1-14,text,true,,5249,259,2,7,https://quickpizza.grafana.com/login,136,0,0
1782664835786,97,Products Request,200,OK,Products 2-15,text,true,,45104,181,1,6,https://dummyjson.com/products,84,0,0
1782664835646,316,Login Request,200,OK,Shopping 4-10,text,true,,2810,292,4,8,https://dummyjson.com/auth/login,316,0,0
1782664835830,136,Login Request,200,OK,Login Users 1-15,text,true,,5249,259,2,8,https://quickpizza.grafana.com/login,136,0,0
1782664835883,94,Products Request,200,OK,Products 2-15,text,true,,45104,181,2,8,https://dummyjson.com/products,80,0,0
1782664835684,318,Cart Request,201,Created,Shopping 4-11,text,true,,1307,310,4,8,https://dummyjson.com/carts/add,318,0,0
1782664835723,313,Checkout Request,200,OK,Shopping 4-9,text,true,,2020,218,4,8,https://dummyjson.com/carts/user/1,313,0,0
1782664835962,100,Products Request,200,OK,Shopping 4-10,text,true,,45108,565,3,7,https://dummyjson.com/products,85,0,0
1782664835977,95,Products Request,200,OK,Products 2-15,text,true,,45102,181,2,7,https://dummyjson.com/products,81,0,0
1782664835966,134,Login Request,200,OK,Login Users 1-15,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,134,0,0
1782664835932,251,Products Request,200,OK,Products 2-16,text,true,,45100,181,1,6,https://dummyjson.com/products,239,0,156
1782664836100,131,Login Request,200,OK,Login Users 1-15,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,131,0,0
1782664835778,483,Login Request,200,OK,Shopping 4-12,text,true,,2820,290,3,6,https://dummyjson.com/auth/login,483,0,166
1782664836183,95,Products Request,200,OK,Products 2-16,text,true,,45092,181,1,6,https://dummyjson.com/products,80,0,0
1782664836002,315,Checkout Request,200,OK,Shopping 4-11,text,true,,2030,218,3,6,https://dummyjson.com/carts/user/1,315,0,0
1782664835920,412,Login Request,200,OK,Login Users 1-16,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,412,0,276
1782664836261,101,Products Request,200,OK,Shopping 4-12,text,true,,45106,565,3,6,https://dummyjson.com/products,87,0,0
1782664836232,131,Login Request,200,OK,Login Users 1-15,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,131,0,0
1782664836279,94,Products Request,200,OK,Products 2-16,text,true,,45100,181,1,5,https://dummyjson.com/products,80,0,0
1782664836062,314,Cart Request,201,Created,Shopping 4-10,text,true,,1311,310,3,5,https://dummyjson.com/carts/add,314,0,0
1782664836332,138,Login Request,200,OK,Login Users 1-16,text,true,,5249,259,2,8,https://quickpizza.grafana.com/login,138,0,0
1782664836373,99,Products Request,200,OK,Products 2-16,text,true,,45110,181,2,8,https://dummyjson.com/products,84,0,0
1782664836472,95,Products Request,200,OK,Products 2-16,text,true,,45102,181,2,8,https://dummyjson.com/products,80,0,0
1782664836470,133,Login Request,200,OK,Login Users 1-16,text,true,,5249,259,2,7,https://quickpizza.grafana.com/login,133,0,0
1782664836318,318,Login Request,200,OK,Shopping 4-11,text,true,,2814,292,4,7,https://dummyjson.com/auth/login,318,0,0
1782664836363,315,Cart Request,201,Created,Shopping 4-12,text,true,,1307,310,4,7,https://dummyjson.com/carts/add,315,0,0
1782664836433,257,Products Request,200,OK,Products 2-17,text,true,,45106,181,1,7,https://dummyjson.com/products,243,0,159
1782664836377,313,Checkout Request,200,OK,Shopping 4-10,text,true,,2016,218,4,7,https://dummyjson.com/carts/user/1,313,0,0
1782664836636,100,Products Request,200,OK,Shopping 4-11,text,true,,45112,565,3,6,https://dummyjson.com/products,84,0,0
1782664836604,137,Login Request,200,OK,Login Users 1-16,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,137,0,0
1782664836690,95,Products Request,200,OK,Products 2-17,text,true,,45104,181,1,6,https://dummyjson.com/products,79,0,0
1782664836420,406,Login Request,200,OK,Login Users 1-17,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,406,0,270
1782664836741,132,Login Request,200,OK,Login Users 1-16,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,132,0,0
1782664836785,92,Products Request,200,OK,Products 2-17,text,true,,45104,181,1,5,https://dummyjson.com/products,77,0,0
1782664836445,479,Login Request,200,OK,Shopping 4-13,text,true,,2808,290,3,6,https://dummyjson.com/auth/login,479,0,163
1782664836826,134,Login Request,200,OK,Login Users 1-17,text,true,,5249,259,2,7,https://quickpizza.grafana.com/login,134,0,0
1782664836878,96,Products Request,200,OK,Products 2-17,text,true,,45106,181,2,7,https://dummyjson.com/products,80,0,0
1782664836678,316,Checkout Request,200,OK,Shopping 4-12,text,true,,2024,218,3,7,https://dummyjson.com/carts/user/1,316,0,0
1782664836924,99,Products Request,200,OK,Shopping 4-13,text,true,,45106,565,3,7,https://dummyjson.com/products,84,0,0
1782664836737,318,Cart Request,201,Created,Shopping 4-11,text,true,,1305,310,3,7,https://dummyjson.com/carts/add,318,0,0
1782664836974,94,Products Request,200,OK,Products 2-17,text,true,,45096,181,2,7,https://dummyjson.com/products,79,0,0
1782664836960,135,Login Request,200,OK,Login Users 1-17,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,135,0,0
1782664836934,252,Products Request,200,OK,Products 2-18,text,true,,45100,181,1,7,https://dummyjson.com/products,239,0,157
1782664837095,135,Login Request,200,OK,Login Users 1-17,text,true,,5249,259,2,7,https://quickpizza.grafana.com/login,135,0,0
1782664837186,94,Products Request,200,OK,Products 2-18,text,true,,45102,181,1,7,https://dummyjson.com/products,79,0,0
1782664836994,311,Login Request,200,OK,Shopping 4-12,text,true,,2816,292,4,7,https://dummyjson.com/auth/login,311,0,0
1782664836921,402,Login Request,200,OK,Login Users 1-18,text,true,,5249,259,2,7,https://quickpizza.grafana.com/login,402,0,267
1782664837023,314,Cart Request,201,Created,Shopping 4-13,text,true,,1309,310,4,7,https://dummyjson.com/carts/add,314,0,0
1782664837230,132,Login Request,200,OK,Login Users 1-17,text,true,,5249,259,2,7,https://quickpizza.grafana.com/login,132,0,0
1782664837055,316,Checkout Request,200,OK,Shopping 4-11,text,true,,2020,218,4,6,https://dummyjson.com/carts/user/1,316,0,0
1782664837281,99,Products Request,200,OK,Products 2-18,text,true,,45098,181,1,5,https://dummyjson.com/products,83,0,0
1782664837305,94,Products Request,200,OK,Shopping 4-12,text,true,,45100,565,3,5,https://dummyjson.com/products,79,0,0
1782664837323,133,Login Request,200,OK,Login Users 1-18,text,true,,5249,259,2,7,https://quickpizza.grafana.com/login,133,0,0
1782664837380,97,Products Request,200,OK,Products 2-18,text,true,,45102,181,2,7,https://dummyjson.com/products,82,0,0
1782664837477,95,Products Request,200,OK,Products 2-18,text,true,,45094,181,2,7,https://dummyjson.com/products,81,0,0
1782664837456,138,Login Request,200,OK,Login Users 1-18,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,138,0,0
1782664837111,486,Login Request,200,OK,Shopping 4-14,text,true,,2816,290,3,6,https://dummyjson.com/auth/login,486,0,169
1782664837337,314,Checkout Request,200,OK,Shopping 4-13,text,true,,2020,218,3,6,https://dummyjson.com/carts/user/1,313,0,0
1782664837598,103,Products Request,200,OK,Shopping 4-14,text,true,,45098,565,3,6,https://dummyjson.com/products,87,0,0
1782664837434,268,Products Request,200,OK,Products 2-19,text,true,,45102,181,1,6,https://dummyjson.com/products,256,0,164
1782664837399,315,Cart Request,201,Created,Shopping 4-12,text,true,,1315,310,3,6,https://dummyjson.com/carts/add,315,0,0
1782664837594,132,Login Request,200,OK,Login Users 1-18,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,132,0,0
1782664837702,98,Products Request,200,OK,Products 2-19,text,true,,45100,181,1,7,https://dummyjson.com/products,83,0,0
1782664837420,406,Login Request,200,OK,Login Users 1-19,text,true,,5249,259,2,7,https://quickpizza.grafana.com/login,406,0,272
1782664837726,128,Login Request,200,OK,Login Users 1-18,text,true,,5249,259,2,7,https://quickpizza.grafana.com/login,128,0,0
1782664837800,100,Products Request,200,OK,Products 2-19,text,true,,45098,181,1,6,https://dummyjson.com/products,85,0,0
1782664837826,135,Login Request,200,OK,Login Users 1-19,text,true,,5249,259,2,8,https://quickpizza.grafana.com/login,135,0,0
1782664837651,318,Login Request,200,OK,Shopping 4-13,text,true,,2812,292,4,8,https://dummyjson.com/auth/login,318,0,0
1782664837900,100,Products Request,200,OK,Products 2-19,text,true,,45098,181,2,8,https://dummyjson.com/products,85,0,0
1782664837701,320,Cart Request,201,Created,Shopping 4-14,text,true,,1311,310,4,8,https://dummyjson.com/carts/add,320,0,0
1782664837715,312,Checkout Request,200,OK,Shopping 4-12,text,true,,2028,218,4,8,https://dummyjson.com/carts/user/1,312,0,0
1782664837969,95,Products Request,200,OK,Shopping 4-13,text,true,,45102,565,3,7,https://dummyjson.com/products,80,0,0
1782664837961,136,Login Request,200,OK,Login Users 1-19,text,true,,5249,259,2,7,https://quickpizza.grafana.com/login,136,0,0
1782664838000,101,Products Request,200,OK,Products 2-19,text,true,,45100,181,2,7,https://dummyjson.com/products,85,0,0
1782664837933,261,Products Request,200,OK,Products 2-20,text,true,,45098,181,1,6,https://dummyjson.com/products,248,0,162
1782664838097,134,Login Request,200,OK,Login Users 1-19,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,134,0,0
1782664837777,478,Login Request,200,OK,Shopping 4-15,text,true,,2812,290,3,6,https://dummyjson.com/auth/login,478,0,159
1782664838194,98,Products Request,200,OK,Products 2-20,text,true,,45094,181,1,6,https://dummyjson.com/products,83,0,0
1782664837919,409,Login Request,200,OK,Login Users 1-20,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,408,0,275
1782664838021,315,Checkout Request,200,OK,Shopping 4-14,text,true,,2022,218,3,6,https://dummyjson.com/carts/user/1,315,0,0
1782664838255,98,Products Request,200,OK,Shopping 4-15,text,true,,45102,565,3,6,https://dummyjson.com/products,82,0,0
1782664838231,135,Login Request,200,OK,Login Users 1-19,text,true,,5249,259,2,6,https://quickpizza.grafana.com/login,135,0,0
1782664838064,312,Cart Request,201,Created,Shopping 4-13,text,true,,1307,310,3,5,https://dummyjson.com/carts/add,312,0,0
1782664838292,96,Products Request,200,OK,Products 2-20,text,true,,45106,181,1,5,https://dummyjson.com/products,82,0,0
1782664838328,135,Login Request,200,OK,Login Users 1-20,text,true,,5249,259,1,5,https://quickpizza.grafana.com/login,135,0,0
1782664838388,99,Products Request,200,OK,Products 2-20,text,true,,45094,181,1,5,https://dummyjson.com/products,84,0,0
1782664838487,94,Products Request,200,OK,Products 2-20,text,true,,45114,181,1,5,https://dummyjson.com/products,79,0,0
1782664838463,130,Login Request,200,OK,Login Users 1-20,text,true,,5249,259,1,4,https://quickpizza.grafana.com/login,130,0,0
1782664838337,333,Login Request,200,OK,Shopping 4-14,text,true,,2816,292,3,4,https://dummyjson.com/auth/login,333,0,0
1782664838353,319,Cart Request,201,Created,Shopping 4-15,text,true,,1321,310,3,4,https://dummyjson.com/carts/add,318,0,0
1782664838376,318,Checkout Request,200,OK,Shopping 4-13,text,true,,2022,218,3,4,https://dummyjson.com/carts/user/1,318,0,0
1782664838594,134,Login Request,200,OK,Login Users 1-20,text,true,,5249,259,1,3,https://quickpizza.grafana.com/login,134,0,0
1782664838670,102,Products Request,200,OK,Shopping 4-14,text,true,,45102,565,2,3,https://dummyjson.com/products,86,0,0
1782664838729,130,Login Request,200,OK,Login Users 1-20,text,true,,5249,259,1,3,https://quickpizza.grafana.com/login,130,0,0
1782664838672,319,Checkout Request,200,OK,Shopping 4-15,text,true,,2018,218,2,2,https://dummyjson.com/carts/user/1,319,0,0
1782664838773,320,Cart Request,201,Created,Shopping 4-14,text,true,,1311,310,2,2,https://dummyjson.com/carts/add,320,0,0
1782664838991,319,Login Request,200,OK,Shopping 4-15,text,true,,2820,292,2,2,https://dummyjson.com/auth/login,319,0,0
1782664839310,98,Products Request,200,OK,Shopping 4-15,text,true,,45106,565,2,2,https://dummyjson.com/products,82,0,0
1782664839093,318,Checkout Request,200,OK,Shopping 4-14,text,true,,2022,218,2,2,https://dummyjson.com/carts/user/1,318,0,0
1782664839408,316,Cart Request,201,Created,Shopping 4-15,text,true,,1313,310,1,1,https://dummyjson.com/carts/add,316,0,0
1782664839724,313,Checkout Request,200,OK,Shopping 4-15,text,true,,2026,218,1,1,https://dummyjson.com/carts/user/1,313,0,0
